OrderID,CreationDate,TotalDue,Status,CustomerID,SalespersonID
1190,3/13/16 0:00,206.89,paid,911,118
1191,1/9/16 0:00,168.26,paid,343,112
1192,5/28/16 0:00,192.68,paid,945,140
1193,6/30/15 0:00,32.65,paid,528,105
1194,9/22/15 0:00,127.5,paid,846,124
1195,5/18/16 0:00,30.43,paid,107,116
1196,5/19/16 0:00,143.06,paid,862,115
1197,2/29/16 0:00,233.08,paid,712,134
1198,12/25/15 0:00,206.12,cancelled,968,130
1199,5/5/16 0:00,55.35,paid,672,147
